 
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
9 6.15
10 -93.16
11 -134.77
0 9.38
1 -25.78
2 78.52
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.67
1 -25.49
2 80.27
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 9.67
1 -26.66
2 79.39
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 9.67
1 -29.30
2 76.46
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.67
1 -31.05
2 73.83
3 4.69
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.67
1 -32.81
2 71.78
3 4.69
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.77
0 10.25
1 -34.28
2 69.14
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.77
0 9.67
1 -35.74
2 68.85
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 9.08
1 -36.62
2 69.73
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.40
9 6.45
10 -93.16
11 -134.47
0 9.38
1 -33.69
2 73.24
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.40
9 6.45
10 -93.16
11 -134.77
0 9.38
1 -30.47
2 76.46
3 4.10
4 -70.31
5 -125.68
6 -2.64
7 -63.57
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.67
1 -29.00
2 78.52
3 4.10
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 10.25
1 -27.54
2 79.39
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 9.67
1 -26.95
2 80.27
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.57
8 -108.40
9 6.15
10 -93.46
11 -134.77
0 9.67
1 -26.66
2 80.86
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.67
1 -28.42
2 79.98
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.77
0 9.67
1 -30.18
2 75.88
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.75
11 -134.47
0 9.38
1 -31.93
2 72.66
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.75
11 -134.77
0 10.25
1 -33.98
2 69.43
3 4.39
4 -70.02
5 -126.27
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.75
11 -134.77
0 9.67
1 -35.74
2 67.97
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.40
9 6.15
10 -93.46
11 -134.77
0 9.67
1 -36.91
2 66.80
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 9.38
1 -37.50
2 68.26
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 9.08
1 -34.28
2 72.36
3 4.39
4 -70.02
5 -126.27
6 -2.64
7 -63.57
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.67
1 -31.64
2 76.46
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.67
1 -29.59
2 78.22
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.67
1 -28.71
2 79.10
3 4.39
4 -70.02
5 -125.68
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 10.55
1 -27.83
2 80.57
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 10.25
1 -28.12
2 80.86
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.40
9 6.15
10 -93.75
11 -134.77
0 9.67
1 -30.47
2 77.93
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.75
11 -134.47
0 10.25
1 -32.52
2 74.41
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -94.04
11 -134.77
0 10.55
1 -34.28
2 71.78
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.75
11 -134.77
0 10.25
1 -36.62
2 68.26
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 5.57
10 -93.75
11 -134.77
0 9.67
1 -38.38
2 66.50
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 10.25
1 -39.55
2 65.92
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.50
1 -40.72
2 67.68
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.50
1 -37.21
2 71.19
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.74
10 -93.16
11 -134.47
0 8.79
1 -34.86
2 74.71
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.40
9 6.45
10 -93.16
11 -134.47
0 8.79
1 -31.93
2 77.05
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.08
1 -30.18
2 78.22
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -63.57
8 -108.69
9 6.45
10 -93.46
11 -134.47
0 9.08
1 -29.30
2 79.10
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 9.67
1 -29.59
2 79.39
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.77
0 9.67
1 -31.93
2 75.88
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -94.04
11 -134.77
0 10.25
1 -32.81
2 72.66
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.57
8 -108.40
9 6.15
10 -93.75
11 -134.77
0 10.25
1 -34.57
2 70.31
3 4.69
4 -69.73
5 -125.98
6 -2.93
7 -63.57
8 -108.40
9 6.15
10 -94.04
11 -134.77
0 9.67
1 -36.62
2 67.97
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.75
11 -134.77
0 9.67
1 -37.50
2 66.21
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.77
0 10.25
1 -38.96
2 66.50
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.38
1 -37.50
2 68.26
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.67
1 -34.28
2 72.66
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.38
1 -31.64
2 75.88
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.40
9 6.45
10 -93.16
11 -134.47
0 10.25
1 -29.88
2 76.76
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.55
1 -28.42
2 77.34
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.25
1 -27.83
2 78.52
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.67
1 -26.95
2 78.81
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 10.25
1 -26.95
2 79.98
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.38
1 -26.37
2 80.27
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.45
10 -93.46
11 -134.47
0 9.67
1 -28.12
2 79.98
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.38
1 -29.88
2 77.05
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 6.45
10 -93.75
11 -134.47
0 9.38
1 -31.05
2 74.12
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 6.15
10 -93.75
11 -134.47
0 9.08
1 -32.81
2 70.90
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.77
0 9.08
1 -34.86
2 68.26
3 4.69
4 -69.73
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 5.57
10 -93.75
11 -134.47
0 8.79
1 -37.50
2 64.16
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.75
11 -134.77
0 9.08
1 -40.14
2 60.06
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.57
8 -108.40
9 6.45
10 -93.75
11 -134.47
0 8.79
1 -42.48
2 56.25
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -108.40
9 6.15
10 -93.75
11 -134.77
0 8.79
1 -45.12
2 51.86
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -64.16
8 -108.11
9 6.15
10 -93.75
11 -134.47
0 8.79
1 -47.46
2 48.05
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -65.04
8 -108.11
9 6.45
10 -94.04
11 -134.77
0 8.79
1 -49.80
2 44.24
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -65.92
8 -108.11
9 6.45
10 -94.04
11 -134.47
0 8.79
1 -52.44
2 40.14
3 4.39
4 -69.73
5 -125.98
6 -2.34
7 -66.21
8 -108.40
9 6.45
10 -93.75
11 -134.77
0 8.50
1 -54.49
2 36.04
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -66.50
8 -107.81
9 6.15
10 -93.75
11 -134.47
0 8.79
1 -57.13
2 32.23
3 4.39
4 -69.43
5 -125.98
6 -2.34
7 -66.80
8 -107.81
9 6.15
10 -93.75
11 -134.77
0 8.20
1 -60.35
2 29.00
3 4.69
4 -69.43
5 -125.98
6 -2.34
7 -67.68
8 -107.52
9 6.15
10 -93.75
11 -134.77
0 8.50
1 -62.70
2 26.95
3 4.39
4 -69.43
5 -125.98
6 -2.34
7 -67.97
8 -107.52
9 6.15
10 -93.75
11 -134.47
0 8.50
1 -64.75
2 24.90
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -68.26
8 -107.52
9 6.15
10 -93.75
11 -134.77
0 8.79
1 -66.50
2 22.56
3 4.10
4 -69.43
5 -125.98
6 -2.93
7 -68.26
8 -107.81
9 6.15
10 -93.75
11 -134.77
0 8.79
1 -68.26
2 20.21
3 4.39
4 -69.43
5 -125.98
6 -2.34
7 -69.14
8 -107.52
9 6.15
10 -93.75
11 -134.77
0 8.79
1 -70.61
2 18.46
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -69.14
8 -107.81
9 6.15
10 -93.75
11 -134.77
0 8.50
1 -72.66
2 16.70
3 4.39
4 -69.73
5 -125.98
6 -2.34
7 -70.02
8 -107.81
9 6.15
10 -93.75
11 -134.77
0 8.50
1 -75.00
2 16.11
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -70.02
8 -107.52
9 6.15
10 -93.75
11 -134.77
0 8.79
1 -77.34
2 14.36
3 4.69
4 -69.43
5 -125.98
6 -2.34
7 -70.02
8 -107.81
9 6.15
10 -93.75
11 -134.77
0 8.79
1 -80.27
2 12.89
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -69.43
8 -107.81
9 6.15
10 -93.75
11 -134.47
0 8.79
1 -82.62
2 11.72
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -70.02
8 -107.52
9 6.15
10 -93.75
11 -134.77
0 8.79
1 -85.25
2 10.25
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -70.02
8 -107.52
9 6.15
10 -93.75
11 -134.77
0 9.08
1 -86.72
2 8.20
3 4.39
4 -69.43
5 -125.98
6 -2.34
7 -70.02
8 -107.52
9 6.15
10 -94.04
11 -134.77
0 8.79
1 -87.89
2 6.74
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -70.02
8 -107.52
9 6.15
10 -93.75
11 -134.77
0 8.79
1 -89.06
2 4.98
3 4.69
4 -69.73
5 -125.98
6 -2.64
7 -70.31
8 -107.52
9 6.45
10 -93.46
11 -134.47
0 8.79
1 -90.23
2 3.52
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -70.02
8 -107.81
9 5.57
10 -93.46
11 -134.47
0 9.08
1 -91.11
2 2.05
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -70.02
8 -107.81
9 6.15
10 -93.46
11 -134.77
0 9.38
1 -92.87
2 0.00
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -70.02
8 -107.81
9 6.15
10 -93.46
11 -134.47
0 9.08
1 -94.34
2 -1.17
3 4.39
4 -69.43
5 -125.98
6 -2.93
7 -69.14
8 -107.81
9 6.15
10 -93.46
11 -134.47
0 9.38
1 -96.97
2 -2.64
3 4.39
4 -69.43
5 -125.98
6 -2.93
7 -68.26
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 9.08
1 -99.02
2 -4.10
3 4.98
4 -69.43
5 -126.27
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 9.38
1 -100.78
2 -4.98
3 4.39
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 9.38
1 -101.37
2 -5.86
3 4.39
4 -69.43
5 -125.98
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 9.67
1 -101.95
2 -6.15
3 4.39
4 -69.43
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 10.25
1 -101.95
2 -6.45
3 4.39
4 -69.43
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 10.25
1 -101.95
2 -5.27
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -67.09
8 -107.81
9 6.15
10 -93.16
11 -134.47
0 10.25
1 -101.37
2 -4.98
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 10.25
1 -99.61
2 -3.52
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 10.25
1 -97.85
2 -3.22
3 4.39
4 -69.73
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 9.67
1 -95.51
2 -2.93
3 4.39
4 -69.43
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 8.79
1 -92.87
2 -2.93
3 4.39
4 -69.73
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 9.08
1 -89.36
2 -2.34
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.91
1 -86.43
2 -1.46
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.91
1 -82.91
2 -0.29
3 4.39
4 -69.73
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.91
1 -79.69
2 0.88
3 4.10
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.62
1 -76.46
2 2.93
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.32
1 -73.83
2 4.98
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.32
1 -70.90
2 7.62
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 7.32
1 -68.26
2 10.25
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -107.81
9 6.15
10 -93.16
11 -134.47
0 7.03
1 -66.21
2 12.89
3 4.39
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 7.62
1 -63.57
2 15.53
3 4.39
4 -70.90
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.03
1 -61.52
2 17.87
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.03
1 -59.18
2 20.80
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.74
1 -56.84
2 23.73
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.74
1 -55.08
2 26.66
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -107.81
9 6.45
10 -93.16
11 -134.47
0 6.45
1 -52.44
2 29.30
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.45
1 -50.10
2 31.93
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 6.74
1 -47.75
2 34.57
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.45
1 -44.82
2 37.79
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.45
1 -41.89
2 41.02
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.45
1 -39.26
2 44.24
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 6.45
1 -36.33
2 46.88
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.45
1 -33.69
2 50.98
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 6.45
1 -30.18
2 55.37
3 4.10
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.45
1 -28.42
2 58.01
3 4.39
4 -70.02
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.45
1 -27.54
2 59.77
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.03
1 -26.07
2 61.52
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.03
1 -25.78
2 62.99
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 7.03
1 -25.78
2 65.62
3 4.39
4 -69.43
5 -125.98
6 -2.64
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -134.47
0 7.03
1 -25.78
2 67.68
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -107.81
9 6.15
10 -93.16
11 -134.47
0 6.45
1 -27.83
2 68.26
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -134.77
0 6.74
1 -29.88
2 66.21
3 4.39
4 -69.73
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.46
11 -134.47
0 6.74
1 -32.23
2 63.57
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.46
11 -134.77
0 6.74
1 -35.16
2 60.94
3 4.69
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.75
11 -134.77
0 6.74
1 -37.79
2 58.89
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.75
11 -134.77
0 6.74
1 -41.02
2 56.54
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.75
11 -134.77
0 6.74
1 -44.53
2 53.91
3 4.69
4 -70.02
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.46
11 -134.77
0 6.45
1 -47.46
2 51.27
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.75
11 -134.77
0 7.03
1 -50.39
2 48.93
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.46
11 -134.47
0 7.03
1 -53.32
2 46.29
3 4.69
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.46
11 -134.47
0 6.45
1 -56.25
2 42.48
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.46
11 -134.47
0 6.45
1 -59.18
2 39.84
3 4.39
4 -70.02
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.46
11 -134.47
0 6.74
1 -62.40
2 37.21
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.46
11 -134.47
0 7.03
1 -65.62
2 34.28
3 4.39
4 -70.31
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.46
11 -134.77
0 6.74
1 -68.26
2 31.64
3 4.39
4 -70.02
5 -125.39
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.46
11 -134.77
0 7.03
1 -71.48
2 29.30
3 4.69
4 -70.02
5 -125.39
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.74
1 -74.41
2 26.95
3 4.39
4 -70.02
5 -125.39
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.46
11 -134.47
0 6.74
1 -76.76
2 24.02
3 4.39
4 -70.02
5 -125.39
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.47
0 6.74
1 -79.69
2 21.39
3 4.39
4 -70.02
5 -125.39
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -93.46
11 -134.47
0 7.03
1 -81.74
2 18.75
3 4.39
4 -70.02
5 -125.39
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -134.18
0 7.03
1 -84.08
2 16.41
3 4.39
4 -70.02
5 -125.39
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.89
0 7.03
1 -86.13
2 14.36
3 4.69
4 -70.02
5 -125.39
6 -2.93
7 -67.68
8 -108.11
9 6.15
10 -93.16
11 -133.89
0 7.03
1 -88.48
2 12.01
3 4.39
4 -70.02
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.89
0 6.74
1 -90.53
2 10.25
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.15
10 -93.16
11 -133.89
0 7.32
1 -93.16
2 7.32
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 6.45
1 -95.51
2 5.57
3 4.39
4 -70.31
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.15
10 -92.87
11 -133.59
0 7.32
1 -97.27
2 4.10
3 4.39
4 -70.31
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 7.32
1 -98.73
2 2.93
3 4.10
4 -70.90
5 -125.68
6 -2.64
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 6.74
1 -99.02
2 2.64
3 4.39
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 6.15
1 -99.32
2 2.93
3 4.39
4 -70.31
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.59
0 6.15
1 -98.73
2 4.10
3 4.10
4 -70.90
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 5.57
1 -96.39
2 6.45
3 4.10
4 -70.31
5 -125.68
6 -2.93
7 -67.09
8 -107.81
9 6.45
10 -93.16
11 -133.89
0 6.15
1 -93.16
2 7.32
3 4.39
4 -70.90
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 6.15
1 -90.23
2 8.50
3 4.39
4 -70.90
5 -125.39
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 5.57
1 -86.43
2 9.38
3 4.39
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 6.15
1 -82.91
2 11.43
3 4.39
4 -70.31
5 -125.39
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.59
0 6.15
1 -79.39
2 13.48
3 4.10
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.57
1 -76.76
2 15.53
3 4.39
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -93.16
11 -133.89
0 5.57
1 -74.41
2 17.58
3 4.39
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 6.15
1 -71.78
2 20.21
3 4.39
4 -70.90
5 -125.68
6 -2.64
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.57
1 -69.73
2 22.85
3 4.10
4 -70.31
5 -125.68
6 -2.93
7 -67.68
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.57
1 -67.09
2 25.20
3 4.10
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -107.81
9 6.45
10 -92.87
11 -133.89
0 6.15
1 -64.16
2 28.12
3 4.10
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.74
10 -93.16
11 -133.59
0 5.57
1 -61.52
2 31.35
3 4.10
4 -70.90
5 -125.68
6 -2.93
7 -67.09
8 -108.11
9 6.45
10 -92.87
11 -133.89
0 5.57
