
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
1 -79.69
2 -125.39
3 40.43
4 -62.99
5 -65.33
6 -44.24
7 -68.85
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 40.72
4 -62.99
5 -65.33
6 -44.24
7 -68.85
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 40.43
4 -62.99
5 -65.33
6 -44.24
7 -69.14
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 40.43
4 -62.99
5 -65.33
6 -43.95
7 -69.14
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 39.84
4 -62.99
5 -65.33
6 -43.65
7 -69.14
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 38.38
4 -62.70
5 -65.04
6 -43.36
7 -69.14
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 38.09
4 -62.70
5 -64.45
6 -42.77
7 -69.14
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 37.79
4 -62.70
5 -64.45
6 -42.77
7 -69.43
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 37.50
4 -62.70
5 -64.45
6 -41.60
7 -69.43
8 -75.00
9 0.00
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 36.62
4 -62.70
5 -64.45
6 -41.31
7 -69.43
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 36.04
4 -62.40
5 -65.04
6 -39.84
7 -69.43
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 35.45
4 -62.40
5 -64.45
6 -38.96
7 -69.43
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 34.28
4 -62.40
5 -64.45
6 -37.79
7 -69.43
8 -75.00
9 0.00
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 33.40
4 -62.40
5 -64.45
6 -36.91
7 -69.14
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 32.23
4 -62.40
5 -65.04
6 -35.45
7 -69.43
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 31.35
4 -62.40
5 -64.45
6 -34.57
7 -69.43
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 30.18
4 -62.11
5 -65.04
6 -33.40
7 -69.43
8 -75.00
9 0.00
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 29.00
4 -62.40
5 -64.45
6 -32.23
7 -69.14
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 28.12
4 -62.40
5 -64.45
6 -31.35
7 -69.14
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 26.95
4 -62.40
5 -64.16
6 -30.18
7 -69.14
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 25.78
4 -62.11
5 -64.45
6 -29.59
7 -68.85
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 24.90
4 -62.11
5 -64.16
6 -28.42
7 -68.85
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 24.02
4 -62.11
5 -64.16
6 -26.95
7 -68.85
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 22.85
4 -61.82
5 -64.45
6 -25.78
7 -69.14
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 21.39
4 -61.82
5 -64.16
6 -24.61
7 -68.85
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.98
2 -125.39
3 20.21
4 -61.52
5 -64.16
6 -23.14
7 -68.85
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 19.34
4 -61.23
5 -63.57
6 -21.97
7 -68.55
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 17.87
4 -60.94
5 -63.28
6 -20.80
7 -68.85
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 17.29
4 -60.64
5 -63.28
6 -19.34
7 -68.55
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 16.41
4 -60.64
5 -62.99
6 -18.16
7 -68.85
8 -75.59
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 14.94
4 -60.35
5 -62.70
6 -16.70
7 -68.55
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 14.36
4 -60.35
5 -62.70
6 -15.82
7 -68.85
8 -75.59
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 13.18
4 -59.77
5 -62.11
6 -14.36
7 -68.85
8 -75.59
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 12.01
4 -59.77
5 -61.82
6 -13.48
7 -68.55
8 -75.59
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 11.13
4 -59.77
5 -61.52
6 -12.30
7 -68.55
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 10.25
4 -59.77
5 -61.52
6 -11.13
7 -68.85
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 9.38
4 -59.77
5 -61.52
6 -10.25
7 -68.85
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 8.50
4 -59.77
5 -61.52
6 -9.08
7 -68.85
8 -75.59
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 7.62
4 -59.47
5 -61.52
6 -8.20
7 -68.55
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 6.74
4 -59.47
5 -61.52
6 -7.62
7 -68.55
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 5.57
4 -59.47
5 -61.52
6 -7.03
7 -68.55
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 4.98
4 -59.47
5 -61.52
6 -6.15
7 -68.26
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 4.10
4 -59.47
5 -61.52
6 -4.69
7 -67.97
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 3.52
4 -59.47
5 -61.52
6 -4.39
7 -67.97
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 2.93
4 -59.47
5 -61.52
6 -3.81
7 -67.97
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 2.93
4 -59.47
5 -61.52
6 -3.52
7 -67.97
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 2.93
4 -59.77
5 -61.82
6 -3.52
7 -67.97
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 2.93
4 -60.35
5 -61.82
6 -3.81
7 -67.97
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 3.52
4 -60.94
5 -61.82
6 -3.81
7 -67.97
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 4.10
4 -61.52
5 -61.82
6 -4.10
7 -67.97
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 4.39
4 -62.11
5 -62.11
6 -4.69
7 -67.97
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 4.69
4 -62.40
5 -62.11
6 -5.27
7 -68.26
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 5.27
4 -62.40
5 -62.11
6 -6.15
7 -68.26
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 6.15
4 -62.40
5 -61.82
6 -7.03
7 -68.26
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 7.03
4 -62.40
5 -62.11
6 -7.62
7 -68.55
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 7.91
4 -62.70
5 -61.82
6 -8.79
7 -68.55
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 9.08
4 -62.70
5 -61.82
6 -9.96
7 -68.55
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 10.25
4 -62.70
5 -61.82
6 -11.13
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 11.43
4 -62.99
5 -61.82
6 -12.30
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 12.89
4 -62.99
5 -61.82
6 -13.77
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -80.57
2 -125.39
3 13.77
4 -62.99
5 -61.82
6 -15.23
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 15.82
4 -62.99
5 -61.82
6 -16.70
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 16.99
4 -62.99
5 -61.52
6 -18.16
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 18.46
4 -62.99
5 -61.82
6 -19.63
7 -68.55
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 19.63
4 -62.99
5 -61.52
6 -21.39
7 -68.55
8 -73.83
9 0.00
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 21.09
4 -62.99
5 -61.82
6 -22.27
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 22.56
4 -62.99
5 -61.82
6 -23.14
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 23.73
4 -62.99
5 -61.82
6 -24.61
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 24.61
4 -62.99
5 -61.82
6 -25.78
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 25.78
4 -62.99
5 -61.82
6 -26.66
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.98
2 -125.39
3 27.54
4 -63.28
5 -61.82
6 -28.12
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 28.71
4 -63.28
5 -61.52
6 -29.30
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 29.59
4 -63.28
5 -61.82
6 -30.18
7 -68.55
8 -73.83
9 0.00
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 31.35
4 -63.28
5 -61.52
6 -31.35
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 32.23
4 -63.87
5 -61.82
6 -32.81
7 -68.26
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 33.40
4 -63.87
5 -61.82
6 -33.98
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 34.86
4 -63.87
5 -61.82
6 -34.86
7 -68.55
8 -73.83
9 0.00
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 36.04
4 -63.87
5 -61.82
6 -35.45
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 36.91
4 -63.87
5 -61.82
6 -36.91
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 -0.29
1 -79.69
2 -125.39
3 38.09
4 -63.87
5 -61.82
6 -37.79
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 38.96
4 -63.87
5 -61.82
6 -39.26
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 40.14
4 -64.16
5 -61.82
6 -39.84
7 -68.55
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 41.02
4 -64.16
5 -61.82
6 -41.31
7 -68.26
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.98
3 41.89
4 -64.16
5 -61.82
6 -41.89
7 -68.26
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 42.19
4 -64.16
5 -61.82
6 -42.77
7 -68.26
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 43.36
4 -64.16
5 -61.82
6 -43.65
7 -67.97
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 43.95
4 -64.16
5 -61.82
6 -44.24
7 -67.97
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 44.53
4 -64.16
5 -62.11
6 -44.53
7 -67.68
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 44.53
4 -64.16
5 -61.82
6 -44.82
7 -67.09
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 44.82
4 -64.16
5 -61.82
6 -45.12
7 -67.68
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 44.82
4 -64.16
5 -61.82
6 -44.82
7 -67.09
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 44.82
4 -64.16
5 -61.82
6 -44.82
7 -67.68
8 -73.83
9 0.00
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 44.82
4 -64.16
5 -61.82
6 -44.53
7 -67.68
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 44.24
4 -64.16
5 -61.82
6 -44.24
7 -67.68
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 43.36
4 -64.16
5 -61.82
6 -44.24
7 -67.68
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 43.07
4 -63.87
5 -61.82
6 -43.65
7 -67.68
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 42.19
4 -64.16
5 -61.82
6 -42.77
7 -67.97
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 41.89
4 -63.87
5 -61.52
6 -42.77
7 -67.97
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 41.02
4 -63.87
5 -61.52
6 -41.60
7 -68.26
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 40.14
4 -63.28
5 -61.52
6 -40.72
7 -68.26
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 39.55
4 -63.28
5 -61.52
6 -39.55
7 -68.26
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 38.09
4 -62.99
5 -61.52
6 -38.38
7 -68.26
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 36.91
4 -62.99
5 -61.52
6 -37.21
7 -68.26
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 35.45
4 -62.99
5 -61.52
6 -35.16
7 -68.26
8 -74.12
9 0.00
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 33.69
4 -62.99
5 -61.52
6 -34.28
7 -68.26
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 32.52
4 -62.99
5 -61.52
6 -32.23
7 -67.97
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 31.35
4 -62.99
5 -61.23
6 -31.05
7 -67.97
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 29.88
4 -62.99
5 -61.52
6 -29.59
7 -67.97
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 28.71
4 -62.99
5 -61.23
6 -28.12
7 -67.97
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 27.25
4 -62.99
5 -61.52
6 -26.66
7 -67.97
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 25.49
4 -62.99
5 -61.52
6 -24.90
7 -67.68
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 24.32
4 -62.99
5 -61.23
6 -24.02
7 -67.68
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 23.14
4 -62.99
5 -61.23
6 -22.85
7 -67.68
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 21.97
4 -62.99
5 -61.23
6 -21.09
7 -67.68
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 20.80
4 -62.99
5 -61.23
6 -19.34
7 -67.68
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 19.63
4 -62.99
5 -61.52
6 -19.04
7 -67.09
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 17.87
4 -62.99
5 -61.52
6 -17.58
7 -67.09
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 16.70
4 -62.70
5 -61.23
6 -16.70
7 -67.09
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 16.11
4 -62.40
5 -61.52
6 -14.94
7 -66.80
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 14.65
4 -62.11
5 -61.52
6 -14.06
7 -66.80
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 13.18
4 -61.82
5 -61.23
6 -13.18
7 -66.80
8 -75.00
9 0.00
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 11.72
4 -61.52
5 -61.23
6 -11.72
7 -66.80
8 -75.00
9 0.00
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 10.84
4 -61.52
5 -61.52
6 -10.55
7 -66.80
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 9.38
4 -61.82
5 -61.23
6 -9.08
7 -66.80
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 8.50
4 -61.52
5 -61.23
6 -8.20
7 -66.80
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 7.03
4 -61.52
5 -61.23
6 -7.03
7 -67.09
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 6.15
4 -61.52
5 -61.23
6 -6.15
7 -66.80
8 -75.00
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 4.69
4 -61.52
5 -61.23
6 -4.39
7 -67.09
8 -74.71
9 0.00
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 3.81
4 -61.52
5 -61.23
6 -3.52
7 -67.09
8 -75.29
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 2.93
4 -61.52
5 -61.52
6 -2.64
7 -67.09
8 -74.71
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 2.34
4 -61.52
5 -61.23
6 -0.59
7 -67.68
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 0.88
4 -61.52
5 -61.23
6 0.29
7 -67.68
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 0.00
4 -61.52
5 -61.23
6 1.17
7 -67.97
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -0.59
4 -61.52
5 -61.52
6 2.05
7 -68.26
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -1.46
4 -61.52
5 -61.23
6 3.22
7 -68.26
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -1.76
4 -61.52
5 -61.52
6 3.81
7 -68.55
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -61.52
5 -61.23
6 4.39
7 -68.85
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -61.52
5 -61.23
6 4.39
7 -68.85
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -61.52
5 -61.52
6 4.39
7 -69.14
8 -74.12
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -3.22
4 -61.52
5 -61.82
6 4.69
7 -69.14
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -61.82
5 -61.82
6 4.98
7 -68.85
8 -73.83
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -61.82
5 -61.82
6 4.98
7 -68.85
8 -73.54
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -3.22
4 -61.52
5 -61.82
6 4.98
7 -69.14
8 -73.54
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -61.52
5 -61.82
6 4.69
7 -69.14
8 -73.24
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -61.52
5 -61.82
6 4.98
7 -69.14
8 -72.66
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -61.52
5 -61.82
6 4.69
7 -68.85
8 -72.66
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -61.52
5 -61.82
6 4.69
7 -68.85
8 -72.36
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -61.52
5 -61.52
6 4.98
7 -69.14
8 -71.78
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -2.93
4 -61.52
5 -61.23
6 4.98
7 -69.14
8 -71.48
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -61.82
5 -60.64
6 4.69
7 -69.14
8 -71.19
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -61.82
5 -60.35
6 4.98
7 -69.14
8 -70.02
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -61.82
5 -59.47
6 4.98
7 -68.85
8 -69.43
9 -0.29
10 -71.19
11 -123.93
0 0.00
1 -79.69
2 -125.39
3 -2.64
4 -62.11
5 -58.89
6 4.98
7 -69.14
8 -68.85
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -62.40
5 -58.01
6 4.98
7 -69.14
8 -67.97
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -62.70
5 -57.13
6 4.98
7 -69.14
8 -67.38
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -62.70
5 -55.96
6 5.27
7 -69.14
8 -66.50
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -62.99
5 -54.79
6 4.98
7 -69.14
8 -65.62
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.93
4 -62.99
5 -53.32
6 5.27
7 -69.14
8 -64.75
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -63.28
5 -51.86
6 5.57
7 -69.14
8 -63.87
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -63.28
5 -50.10
6 4.98
7 -69.14
8 -62.70
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -63.87
5 -48.93
6 5.27
7 -69.43
8 -62.11
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -2.64
4 -63.87
5 -47.75
6 4.98
7 -69.43
8 -60.94
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -63.87
5 -46.29
6 4.98
7 -69.43
8 -60.35
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -63.87
5 -45.12
6 4.98
7 -69.43
8 -59.18
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -2.64
4 -63.87
5 -44.24
6 4.98
7 -69.43
8 -58.30
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -64.16
5 -42.77
6 4.98
7 -69.43
8 -57.13
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.34
4 -64.16
5 -41.89
6 4.98
7 -69.43
8 -56.54
9 -0.29
10 -71.19
11 -123.93
0 0.59
1 -79.69
2 -125.39
3 -2.34
4 -64.45
5 -40.43
6 4.69
7 -69.43
8 -55.37
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.34
4 -64.75
5 -39.55
6 4.69
7 -69.43
8 -54.20
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.34
4 -64.75
5 -38.96
6 4.69
7 -70.02
8 -53.61
9 -0.29
10 -71.19
11 -123.93
0 0.29
1 -79.69
2 -125.39
3 -2.64
4 -64.75
5 -38.09
